,Metabolite,p_value,Ex,adj_p,reject
0,oxoadipate,0.9164389033976118,R,0.9686502696805318,False
1,Nformylmethionine,0.27187503183741707,R,0.6546241808553342,False
2,AMP,0.1473117293685404,R,0.5919666913398048,False
3,adenosinediphosphoriboseADPribose,0.5757024642394293,R,0.9099248674908912,False
4,hydroxyphenyllactateHPLA,0.4387502590537684,R,0.8357147791500351,False
5,betaalanine,0.22268400152617626,R,0.6340527019631905,False
6,carnosine,0.0492876656301536,R,0.50693168575769,False
7,phosphocholine,0.422771731089879,R,0.822576027900566,False
8,creatinine,0.616813454694979,R,0.9173912469381705,False
9,CMP,0.2954398864958244,R,0.6742862716014993,False
10,dihydroxyacetonephosphateDHAP,0.019293310652780234,R,0.50693168575769,False
11,FAD,0.9612025984958258,R,0.9798371554487103,False
12,gammaglutamylglutamate,0.4486016815365167,R,0.840099785056983,False
13,glutarateCDC,0.7592636978234364,R,0.9508295403055499,False
14,glycine,0.12968925615983454,R,0.5870958951339945,False
15,GMP,0.6564844535334042,R,0.924719248064794,False
16,hypotaurine,0.8730693135709251,R,0.9598225011773382,False
17,inosinemonophosphateIMP,0.2024449644057338,R,0.6340527019631905,False
18,citrulline,0.5067228588742096,R,0.8681067874186165,False
19,methionine,0.8603990044292587,R,0.9598225011773382,False
20,orotate,0.4161176762444361,R,0.822576027900566,False
21,glutathioneoxidizedGSSG,0.7562805988278616,R,0.9508295403055499,False
22,phenylalanine,0.1257166057877391,R,0.5870958951339945,False
23,phosphate,0.3675680501986126,R,0.770707202029349,False
24,proline,0.17635353837989073,R,0.6340527019631905,False
25,lactate,0.8849361383306045,R,0.9646207979846403,False
26,serine,0.5660125049234834,R,0.9067606350151647,False
27,serotonin,0.9904528190818757,R,0.9858129236441538,False
28,taurine,0.7989037689627729,R,0.9598225011773382,False
29,deoxyuridine,0.33932585688041406,R,0.7286212955554209,False
30,glutamine,0.7773368897932619,R,0.9578558831575739,False
31,threonine,0.5345859199274001,R,0.8823048778593575,False
32,tryptophan,0.8574387589965429,R,0.9598225011773382,False
33,glucose,0.6240536025869642,R,0.9173912469381705,False
34,betaine,0.8613674663034105,R,0.9598225011773382,False
35,cysteine,0.40586664583759047,R,0.8180257978121979,False
36,tyrosine,0.25225538788568347,R,0.6402375640512297,False
37,pseudouridine,0.7108026129060329,R,0.9455539210681719,False
38,UMP,0.22832961442512467,R,0.6340527019631905,False
39,thymidine,0.6614581034303892,R,0.924719248064794,False
40,asparagine,0.5684691673364302,R,0.9067606350151647,False
