MouseID,alphaketoglutarate,hydroxyisobutyrate,hydroxymethylglutarate,phosphoglycerate,hypoxanthine,succinate,hydroxybutyrateBHBA,dihydroxyacetonephosphateDHAP,fumarate,isoleucine,leucine,malate,lactate,valine,glucose,malonate,pyruvate,Nacetylleucine,citrate,methylsuccinate,ethylmalonate,carnitine,methyloxovalerate,methyloxopentanoate,alphahydroxyisocaproate,acetylcarnitineC,methyloxobutyrate,butyrylcarnitineC,isobutyrylcarnitineC,butyrylglycineC,propionylcarnitineC,Nacetylisoleucine,alphahydroxyisovalerate,aconitatecisortrans,isovalerylcarnitineC,isovalerylglycine,methylbutyrylcarnitineC,malonylcarnitine,hydroxymethylvalerate,betahydroxyisovaleroylcarnitine,tiglylcarnitineC,deoxycarnitine,succinylcarnitineCDC,hydroxyglutarate,methylglutaconate,hydroxybutyratehydroxyisobutyrate,dihydroxymethylbutyrate,Group,Tx,Ex,avg_dVO2,max_dVO2,AUC,max_VO2,avg_VO2
VR11,-1.8261742138927552,-0.27618104832826107,-0.6351402038619521,1.5211227384553192,1.7067639039901117,-0.07618176075150208,-0.13782267920712474,-0.15503115896638203,1.3681416202475358,1.0609580492929405,1.2977615120539416,1.0774884047511541,-0.33283104276767034,0.9124473125921811,-0.9584662556819958,0.572387255977994,-0.3255706769459998,0.1255533406573513,-1.7980684485187621,0.6916741199639133,0.858669407382603,0.26741820716175196,-0.9170046071533737,-0.7459418657220943,0.07113690610813132,1.4114858249572275,-0.7579396571029848,-0.1128116251608139,0.17759191166581073,-0.12867057967407913,1.0287175320135942,0.9935664179227762,-0.04666654599863238,-1.108415274577628,0.6290645779126055,-0.04691475388395399,0.6761583293950251,0.4592543485612331,0.32334393039416115,0.7258439289238111,0.5448049886055153,0.20787206529523794,0.25578455101810793,-0.10987374914740322,0.9940311903248564,-0.6177654954431125,1.3581932211176428,VR,V,R,0.2929801827571987,0.4488450456622829,0.4219975303957132,0.37265600084864897,0.1777442018510276
HR40,-0.6040479233314485,0.6799631299340728,-0.5457496701579072,-0.0154421972812333,1.1471249690671472,-0.20090098388576322,0.8928829951131934,0.37671484686401097,0.29365173503659814,0.5137499583638726,0.09693396545128044,0.23186189436974083,-0.17631568055994679,-0.075794275930338,-1.06604224013667,1.2474877721437545,-0.5787491314672528,0.4503522104916484,0.7359217936520749,-0.7198494435203611,0.45952683658767984,-0.7915375584295629,-0.9170046071533737,-0.7459418657220943,-1.0770162404685535,0.8810489580712761,-0.7579396571029848,0.8664865772634982,0.5940834511026184,0.19519549035371658,0.4861252895192792,0.7194995440956149,-1.707286761729679,1.2368734408160291,0.9416648790631189,-0.019410362015723624,0.7976094953223675,-0.2874672614872034,-0.9431913583253048,-0.24818714603065034,0.8165309347298861,-1.8194144789648101,-0.3753933754305953,-1.1440070491856233,0.1538519740661926,-0.390560322453454,1.219453181005176,HR,H,R,1.6220662152415404,2.1544677616681502,1.5712518109365412,0.18673269180465363,-0.5855474568344625
VR60,0.489359930517463,-1.101803757447392,1.8990075762417031,-0.3746240958373864,0.20626901024884206,-0.33434538810432274,-0.9956471552538064,0.4662376585204012,0.5264897248007774,-0.6974833327924873,-0.9305699838385633,-0.07677127066012245,0.01952975995562264,-0.7201614320354358,0.10606400762924108,-0.6939137879137571,0.28821530549885105,0.11824780233089971,0.340279055876082,-1.4188370268782569,-0.4380212507925332,-0.602905162223801,-0.9170046071533737,-0.7459418657220943,2.1754604543597775,0.008939634515135674,-0.5638932545238087,-0.2859354279007803,-0.21332474764310222,-0.6908922719240255,0.5488340636120672,-0.25593128808671584,0.7815992421913571,0.7754733952599021,0.24517286860159793,0.016450841883997293,-0.48575811984246037,-0.8534093137667371,1.197439775845297,-0.8683958153685915,0.06665664743902323,0.40545899977915,-1.2737760780205722,-0.3076434019527918,0.7555884384819421,0.4736373484747618,-0.6019912623090992,VR,V,R,0.5957298147766455,0.2849792140453789,0.4677915205953937,0.22542193508150069,0.2254180902085388
HR70,0.018801305312418064,1.155000597862366,-0.3098110836514955,0.7152622123333667,0.6288176626917114,-0.18124710813732534,0.6152315551329403,1.3518895091121157,-0.8637514468231116,-0.02631105304295313,-0.2999844207259739,-1.5242983448396814,-1.0116603015365697,0.17576669336326325,-1.3799724496542174,-0.8724818042403709,-0.10768392273962599,1.2571348391247228,0.5994394301511419,-2.6595563626802656,-0.30642158283793364,-1.5395725718859288,2.139142367453963,1.6147100383419404,-0.14773164149481885,-0.0889940885318415,2.0965540051084504,-0.14623934473366593,1.2767759724988246,0.5954120755953731,0.6237745793519651,1.793049299972228,0.5843518751889675,1.7373975226805103,0.9370482603153499,1.6771473228696538,1.0469391211683485,-0.6672882044946649,0.565645773273683,-0.5519577270612535,0.5343957619698189,0.11904928651800939,-0.9326435561794135,-0.19336739918141882,0.041238999439844395,0.6918397735167363,-0.5203748586997753,HR,H,R,1.4509046875776934,1.6061474794772792,1.4609180393209047,1.019088773932635,0.9398312767736176
VR83,2.0110264098280846,1.2137952761968798,1.4037084489790206,-1.243140108268792,0.6024174897847876,-0.5142584200929808,1.1886296861328776,0.5518768840522773,-0.4907306224075614,-0.656866279262123,-0.9619374449328487,0.01257802822770494,0.22934302322431038,-0.3580713284586297,0.4387648073235511,-0.8232746908875862,0.4035895550066456,0.7793265146837328,1.7084010197874577,-0.15097181178431887,0.5266481916709994,-0.18999479813754291,0.3948411269485415,0.5066820852205345,-1.0770162404685535,0.008128674611590779,0.5585116895203781,0.6464278919457886,0.7990897858033712,0.9695950754227972,0.3022399789241051,0.28480417044045525,0.9674886817295002,1.2856292043754165,0.9064415633409231,0.3138645018414907,0.5508120912655158,-0.18702712387234488,-0.20007064571951272,1.5654465868042204,1.2050822211758514,0.808517092485817,0.503933809903148,0.5473167942828423,0.7054390051686406,0.8319511193857034,0.4004566733814388,VR,V,R,-0.5353428749948969,0.14238442809463805,-0.40339746748064725,1.1620240327418396,0.9961548137917006
HR92,-0.6263822475622095,0.5929457724889085,1.1768682063250446,0.07734267528437516,-0.037574722029035716,-0.23473125739856393,0.4876174262576547,0.47741010668140543,-0.07016062398476475,-1.1385227430271094,-1.4363697719942392,-0.6400070248668208,-0.5817512706852047,-1.2126204375507101,-0.15548564535754453,-0.5545842072729775,-0.56036739362388,-0.5230880596589949,0.023216752611241648,0.14255748463659657,0.8507341879312891,-0.7746600955571428,-0.9170046071533737,-0.7459418657220943,-0.6743987294709171,0.6130228757817269,-0.7579396571029848,-0.44654077493274386,0.15632027290728623,-0.6908922719240255,0.22317496839762513,-0.25593128808671584,-0.6011416727234994,0.5471071897105327,0.052454146255193235,-0.2631682213793965,-0.17256940873360155,-0.06735336704083791,0.5327572528276548,-1.0769932108881777,0.0156645931692718,-0.8909137862566209,-0.3657453976615316,0.5093489480531906,0.041238999439844395,-0.1423654857791889,0.051371284770591316,HR,H,R,0.5560032642730051,1.0956423898706755,0.8181923594030629,0.2205857796718948,-0.4992685421007687
VR42,1.1475998292896832,1.3565715868846022,0.5698034755583316,1.2735288047694506,1.0574496672490172,0.5455469537463857,1.0474991342733369,-1.3150755560014853,1.8980761911593989,0.6739572699441849,0.7443058731286366,1.5929509547559588,-0.6429162793239386,0.3457734720747072,-0.8168679185951752,2.747325753168798,1.8894417844927518,1.007631307758441,-0.8817882131983282,2.065324743289688,1.836935144638515,1.3393671377904524,-0.9170046071533737,-0.7459418657220943,-1.0770162404685535,2.7618196886414306,-0.7579396571029848,0.6096256436400054,1.6814341867643936,0.652911725056261,2.4182291818544592,1.2178930446759624,0.7205696109017599,-0.9231911596445278,1.3517804060855005,1.1968525657251623,1.5784520897510954,2.4569160191763313,-1.2996960381133094,2.9099703782306214,2.130482261240132,2.942437270840722,2.0941342835156775,2.365801534455574,0.9638506471838946,1.018384060092211,1.7161305906551554,VR,V,R,-0.22313743265917296,0.34012636902098947,-0.08034717928972875,0.07872522099012229,-0.5870173655322789
HR52,-0.11538663442339625,1.2988132999040725,-0.42947404230806413,-0.04094275154089483,0.32359225093082444,0.1969944372385102,0.5105905003786573,0.38721106981278625,0.713281457853503,1.117853934559117,1.0541764454522173,0.12484067635338272,0.12568766896804515,1.152025498317584,-0.14712357760418118,0.03969544891003352,-0.6004688752865186,0.11646724958285341,-0.6901726213231004,0.33787983016681666,0.5367909038741402,0.15438327012704275,-0.9170046071533737,-0.7459418657220943,-1.0770162404685535,0.855345465495773,-0.7579396571029848,0.5454307705626434,1.2587073817237202,-0.6908922719240255,1.0875741728892105,-0.25593128808671584,1.5195840409935584,-1.0361180114137087,0.977049845289927,-0.25861507390106936,1.2226507180213846,0.6690681179529783,0.38917076257599875,0.5625990918331627,1.4056559864013949,0.259260254078422,-0.15149884784073026,0.7675708326801559,0.11655044802289005,-0.27104280741217485,1.064716425537582,HR,H,R,0.4969401136694143,0.9341400079823183,0.2841334319405152,0.5424587902485708,0.19634890556978662
VR72,-0.653389930855596,2.1573504494462026,-0.3952185697830024,0.599774824425342,1.6203471663177362,0.30955724792693284,1.8327151950328966,1.0088856269369058,-0.8016576387533442,2.181712412731589,1.874975700321716,-1.7589390651008925,-2.6618543148154354,2.0816276664694766,-2.729657632604295,-0.6973704060057561,-1.4005792659518719,1.2157694961616143,-0.8729954351025759,-0.045354311367191764,0.02133550804930382,-2.0894092156769544,0.8761470238453505,0.3625245525670143,1.4410317543622817,-0.5967602899238643,1.0763004878558053,-0.1774097321436143,2.0950083743483443,0.37164957462425896,0.26830343133827317,1.7071464059809391,-0.5341688048833738,-0.3978720408569958,1.89001262253011,1.248100166395642,2.3338578747168257,-0.27015485909167186,0.721897572363066,-0.2093018340732773,1.706023312570495,-0.47038082234301754,-1.0786522796772327,-0.36563469317591213,1.037386837613252,2.670733814604678,-0.45971474949073415,VR,V,R,0.5828976871357429,0.6166499596086271,0.6437682479090978,1.028223733076077,1.0790384851810852
HR81,0.8934945871486902,-1.101803757447392,-0.9270666928179856,-0.5137788787541614,-0.5519816728102069,4.066933643797931,1.6089485442253197,1.3930564227593079,-0.1616271591881467,-0.7791653425833205,-1.035751065937018,-0.0867099867824832,-0.8095788529148987,-0.5359981482840953,-1.3744895098490557,-1.1072802422104484,-0.39812876096065186,-0.5405303823234425,-1.8342669596703056,0.5067576634944086,0.488048588617015,-0.5926370284435637,1.3522183143263926,1.289864218429697,-0.22019485459262417,-1.2683931108214417,1.329200343092122,0.894820503606802,0.7796095268319108,0.3651785365012225,0.27337830784986317,-0.25593128808671584,-0.7607343211689284,-2.1381326362345168,0.725995273454753,0.07373428315378079,0.4029602811346338,-0.547756212519514,1.069483188042625,-0.35376631712327744,0.35260614601182183,0.08067409983202242,-0.9267736693092345,0.31484327780988586,0.6604410114276023,0.04703734805016565,-1.040593896412395,HR,H,R,0.7612122461646884,1.2209052129573832,0.7324961467545994,0.8471365810537413,0.8547304129272622
